g1_z,IZ,ZI,ZZ,round,operator,mean,std
1e-05,1e-05,1e-05,1e-05,1,Z15 Y19 X24,0.999666666667,0.000419815686615
1e-05,1e-05,1e-05,1e-05,1,Z3 Y5 X8,0.999622222222,0.000378880518104
1e-05,1e-05,1e-05,1e-05,5,Logical X,0.999577777778,0.000566858205177
1e-05,1e-05,1e-05,1e-05,5,Logical Y,0.0154444444444,0.012788983925
1e-05,1e-05,1e-05,1e-05,5,Logical Z,0.0197555555556,0.0133269908286
1e-05,1e-05,1e-05,1e-05,5,X0 X1,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,5,X1 Z2 Y3 Y4 Z5 X7,0.999311111111,0.000666283414743
1e-05,1e-05,1e-05,1e-05,5,X10 Z13 Y14 Y17 Z18 X22,0.999444444444,0.000633262750655
1e-05,1e-05,1e-05,1e-05,5,X11 Z14 Y15 Y18 Z19 X23,0.999333333333,0.000721853722672
1e-05,1e-05,1e-05,1e-05,5,X12 X16,0.9998,0.000356655387081
1e-05,1e-05,1e-05,1e-05,5,X13 X17,0.999666666667,0.000454858826147
1e-05,1e-05,1e-05,1e-05,5,X14 X18,0.999688888889,0.000517386101508
1e-05,1e-05,1e-05,1e-05,5,X15 X19,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,5,X16 Z20 Y21 Y25 Z26 X30,0.999577777778,0.000409965266572
1e-05,1e-05,1e-05,1e-05,5,X17 Z21 Y22 Y26 Z27 X31,0.999622222222,0.000572239891108
1e-05,1e-05,1e-05,1e-05,5,X18 Z22 Y23 Y27 Z28 X32,0.999333333333,0.000580658893808
1e-05,1e-05,1e-05,1e-05,5,X19 Z23 Y24 Y28 Z29 X33,0.999422222222,0.000573577422869
1e-05,1e-05,1e-05,1e-05,5,X2 X4,0.9994,0.000589824313085
1e-05,1e-05,1e-05,1e-05,5,X20 X25,0.999333333333,0.000525225731439
1e-05,1e-05,1e-05,1e-05,5,X21 X26,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,5,X22 X27,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,5,X23 X28,0.999844444444,0.000336004621996
1e-05,1e-05,1e-05,1e-05,5,X24 X29,0.999555555556,0.000707558174007
1e-05,1e-05,1e-05,1e-05,5,X25 Y30 Z34,0.999866666667,0.000271225401448
1e-05,1e-05,1e-05,1e-05,5,X26 Z30 Y31 Y34 Z35 X38,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,5,X27 Z31 Y32 Y35 Z36 X39,0.9998,0.000310727733133
1e-05,1e-05,1e-05,1e-05,5,X28 Z32 Y33 Y36 Z37 X40,0.999644444444,0.000546204832484
1e-05,1e-05,1e-05,1e-05,5,X3 X5,0.999844444444,0.000286788711435
1e-05,1e-05,1e-05,1e-05,5,X30 X34,0.999911111111,0.000230497269095
1e-05,1e-05,1e-05,1e-05,5,X31 X35,0.999755555556,0.000370702277845
1e-05,1e-05,1e-05,1e-05,5,X32 X36,0.999755555556,0.000370702277845
1e-05,1e-05,1e-05,1e-05,5,X33 X37,0.999755555556,0.000370702277845
1e-05,1e-05,1e-05,1e-05,5,X35 Z38 Y39 Y41 Z42 X44,0.999666666667,0.000487388851658
1e-05,1e-05,1e-05,1e-05,5,X36 Z39 Y40 Y42 Z43 X45,0.999622222222,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,X37 Z40 Y43,0.999977777778,0.00012171612389
1e-05,1e-05,1e-05,1e-05,5,X38 X41,0.999911111111,0.000230497269095
1e-05,1e-05,1e-05,1e-05,5,X39 X42,0.9998,0.000356655387081
1e-05,1e-05,1e-05,1e-05,5,X4 Z6 Y7 Y9 Z10 X13,0.999377777778,0.000523276835177
1e-05,1e-05,1e-05,1e-05,5,X40 X43,0.999866666667,0.000322822798741
1e-05,1e-05,1e-05,1e-05,5,X41 Y44 Z46,0.999955555556,0.000169138754468
1e-05,1e-05,1e-05,1e-05,5,X42 Z44 Y45 Y46 Z47 X48,0.999622222222,0.000515902908485
1e-05,1e-05,1e-05,1e-05,5,X44 X46,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,5,X45 X47,0.999777777778,0.000364448182394
1e-05,1e-05,1e-05,1e-05,5,X47 Z48 Y49,0.999888888889,0.000394728999945
1e-05,1e-05,1e-05,1e-05,5,X48 X49,0.999644444444,0.000517386101508
1e-05,1e-05,1e-05,1e-05,5,X5 Z7 Y8 Y10 Z11 X14,0.999377777778,0.000604791426213
1e-05,1e-05,1e-05,1e-05,5,X6 X9,0.9998,0.000434172485455
1e-05,1e-05,1e-05,1e-05,5,X7 X10,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,5,X8 X11,0.999711111111,0.000336004621996
1e-05,1e-05,1e-05,1e-05,5,X9 Z12 Y13 Y16 Z17 X21,0.999644444444,0.00048686449556
1e-05,1e-05,1e-05,1e-05,5,Y0 Z1 X2,0.999733333333,0.000449776445109
1e-05,1e-05,1e-05,1e-05,5,Y6 Z9 X12,0.999733333333,0.000414303644177
1e-05,1e-05,1e-05,1e-05,5,Z15 Y19 X24,0.999577777778,0.000566858205177
1e-05,1e-05,1e-05,1e-05,5,Z3 Y5 X8,0.999533333333,0.000658571541365
1e-05,1e-05,1e-05,1e-05,10,Logical X,0.999644444444,0.000380897642482
1e-05,1e-05,1e-05,1e-05,10,Logical Y,0.0156444444444,0.0119996594247
1e-05,1e-05,1e-05,1e-05,10,Logical Z,0.0180666666667,0.0130995013213
1e-05,1e-05,1e-05,1e-05,10,X0 X1,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X1 Z2 Y3 Y4 Z5 X7,0.9994,0.00061525934475
1e-05,1e-05,1e-05,1e-05,10,X10 Z13 Y14 Y17 Z18 X22,0.999444444444,0.000555938565291
1e-05,1e-05,1e-05,1e-05,10,X11 Z14 Y15 Y18 Z19 X23,0.999533333333,0.000434172485455
1e-05,1e-05,1e-05,1e-05,10,X12 X16,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,10,X13 X17,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,10,X14 X18,0.999488888889,0.000693336280571
1e-05,1e-05,1e-05,1e-05,10,X15 X19,0.999688888889,0.000419206816553
1e-05,1e-05,1e-05,1e-05,10,X16 Z20 Y21 Y25 Z26 X30,0.999644444444,0.000517386101508
1e-05,1e-05,1e-05,1e-05,10,X17 Z21 Y22 Y26 Z27 X31,0.999377777778,0.000604791426213
1e-05,1e-05,1e-05,1e-05,10,X18 Z22 Y23 Y27 Z28 X32,0.999533333333,0.000434172485455
1e-05,1e-05,1e-05,1e-05,10,X19 Z23 Y24 Y28 Z29 X33,0.999177777778,0.000693336280571
1e-05,1e-05,1e-05,1e-05,10,X2 X4,0.999444444444,0.000582854209365
1e-05,1e-05,1e-05,1e-05,10,X20 X25,0.9996,0.000513421398626
1e-05,1e-05,1e-05,1e-05,10,X21 X26,0.999666666667,0.000454858826147
1e-05,1e-05,1e-05,1e-05,10,X22 X27,0.999755555556,0.00044578342364
1e-05,1e-05,1e-05,1e-05,10,X23 X28,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,10,X24 X29,0.999688888889,0.000419206816553
1e-05,1e-05,1e-05,1e-05,10,X25 Y30 Z34,0.999822222222,0.000299850963406
1e-05,1e-05,1e-05,1e-05,10,X26 Z30 Y31 Y34 Z35 X38,0.999755555556,0.00044578342364
1e-05,1e-05,1e-05,1e-05,10,X27 Z31 Y32 Y35 Z36 X39,0.999622222222,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X28 Z32 Y33 Y36 Z37 X40,0.999444444444,0.000633262750655
1e-05,1e-05,1e-05,1e-05,10,X3 X5,0.999822222222,0.000299850963406
1e-05,1e-05,1e-05,1e-05,10,X30 X34,0.999933333333,0.000203419051086
1e-05,1e-05,1e-05,1e-05,10,X31 X35,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,10,X32 X36,0.9998,0.000356655387081
1e-05,1e-05,1e-05,1e-05,10,X33 X37,0.999844444444,0.000286788711435
1e-05,1e-05,1e-05,1e-05,10,X35 Z38 Y39 Y41 Z42 X44,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,10,X36 Z39 Y40 Y42 Z43 X45,0.999644444444,0.00048686449556
1e-05,1e-05,1e-05,1e-05,10,X37 Z40 Y43,0.999911111111,0.000230497269095
1e-05,1e-05,1e-05,1e-05,10,X38 X41,0.999911111111,0.000230497269095
1e-05,1e-05,1e-05,1e-05,10,X39 X42,0.999777777778,0.000364448182394
1e-05,1e-05,1e-05,1e-05,10,X4 Z6 Y7 Y9 Z10 X13,0.999466666667,0.000616503550965
1e-05,1e-05,1e-05,1e-05,10,X40 X43,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X41 Y44 Z46,1,0
1e-05,1e-05,1e-05,1e-05,10,X42 Z44 Y45 Y46 Z47 X48,0.999666666667,0.000546672273591
1e-05,1e-05,1e-05,1e-05,10,X44 X46,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X45 X47,0.999666666667,0.000419815686615
1e-05,1e-05,1e-05,1e-05,10,X47 Z48 Y49,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,10,X48 X49,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,10,X5 Z7 Y8 Y10 Z11 X14,0.999288888889,0.000604791426213
1e-05,1e-05,1e-05,1e-05,10,X6 X9,0.9998,0.000310727733133
1e-05,1e-05,1e-05,1e-05,10,X7 X10,0.999644444444,0.000573577422869
1e-05,1e-05,1e-05,1e-05,10,X8 X11,0.9996,0.000414303644177
1e-05,1e-05,1e-05,1e-05,10,X9 Z12 Y13 Y16 Z17 X21,0.999355555556,0.000666283414743
1e-05,1e-05,1e-05,1e-05,10,Y0 Z1 X2,0.999688888889,0.00048686449556
1e-05,1e-05,1e-05,1e-05,10,Y6 Z9 X12,0.999688888889,0.000419206816553
1e-05,1e-05,1e-05,1e-05,10,Z15 Y19 X24,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,10,Z3 Y5 X8,0.999711111111,0.000336004621996
