g1_z,IZ,ZI,ZZ,round,operator,mean,std
1e-05,1e-05,1e-05,1e-05,1,X71 X76,0.999622222222,0.000485288027863
1e-05,1e-05,1e-05,1e-05,1,X72 X77,0.999666666667,0.000487388851658
1e-05,1e-05,1e-05,1e-05,1,X73 Y78 Z82,0.999822222222,0.000299850963406
1e-05,1e-05,1e-05,1e-05,1,X74 Z78 Y79 Y82 Z83 X86,0.999444444444,0.000657018304435
1e-05,1e-05,1e-05,1e-05,1,X75 Z79 Y80 Y83 Z84 X87,0.999488888889,0.000598422788647
1e-05,1e-05,1e-05,1e-05,1,X76 Z80 Y81 Y84 Z85 X88,0.999511111111,0.000653510023805
1e-05,1e-05,1e-05,1e-05,1,X78 X82,0.999866666667,0.000322822798741
1e-05,1e-05,1e-05,1e-05,1,X79 X83,0.999688888889,0.000338277508937
1e-05,1e-05,1e-05,1e-05,1,X8 X11,0.999555555556,0.000589391096491
1e-05,1e-05,1e-05,1e-05,1,X80 X84,0.999644444444,0.000454296924974
1e-05,1e-05,1e-05,1e-05,1,X81 X85,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,1,X83 Z86 Y87 Y89 Z90 X92,0.999688888889,0.00048686449556
1e-05,1e-05,1e-05,1e-05,1,X84 Z87 Y88 Y90 Z91 X93,0.9994,0.000707919081031
1e-05,1e-05,1e-05,1e-05,1,X85 Z88 Y91,0.999866666667,0.000271225401448
1e-05,1e-05,1e-05,1e-05,1,X86 X89,0.999666666667,0.000454858826147
1e-05,1e-05,1e-05,1e-05,1,X87 X90,0.9996,0.000513421398626
1e-05,1e-05,1e-05,1e-05,1,X88 X91,0.999488888889,0.00073621863597
1e-05,1e-05,1e-05,1e-05,1,X89 Y92 Z94,0.999955555556,0.000169138754468
1e-05,1e-05,1e-05,1e-05,1,X9 Z12 Y13 Y16 Z17 X21,0.999488888889,0.000647620657456
1e-05,1e-05,1e-05,1e-05,1,X90 Z92 Y93 Y94 Z95 X96,0.999622222222,0.000485288027863
1e-05,1e-05,1e-05,1e-05,1,X92 X94,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,1,X93 X95,0.999755555556,0.000326755011902
1e-05,1e-05,1e-05,1e-05,1,X95 Z96 Y97,0.999933333333,0.000203419051086
1e-05,1e-05,1e-05,1e-05,1,X96 X97,0.999977777778,0.00012171612389
1e-05,1e-05,1e-05,1e-05,1,Y0 Z1 X2,0.999488888889,0.000647620657456
1e-05,1e-05,1e-05,1e-05,1,Y20 Z25 X30,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,1,Y6 Z9 X12,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,1,Z15 Y19 X24,0.999844444444,0.000378880518104
1e-05,1e-05,1e-05,1e-05,1,Z3 Y5 X8,0.999577777778,0.000478930268189
1e-05,1e-05,1e-05,1e-05,1,Z35 Y41 X48,0.999555555556,0.000474106001479
1e-05,1e-05,1e-05,1e-05,5,Logical X,0.999644444444,0.000419206816553
1e-05,1e-05,1e-05,1e-05,5,Logical Y,0.0165555555556,0.0120574402185
1e-05,1e-05,1e-05,1e-05,5,Logical Z,0.0159777777778,0.011747644529
1e-05,1e-05,1e-05,1e-05,5,X0 X1,0.9996,0.000513421398626
1e-05,1e-05,1e-05,1e-05,5,X1 Z2 Y3 Y4 Z5 X7,0.999133333333,0.000823970389677
1e-05,1e-05,1e-05,1e-05,5,X10 Z13 Y14 Y17 Z18 X22,0.999555555556,0.000534863704724
1e-05,1e-05,1e-05,1e-05,5,X11 Z14 Y15 Y18 Z19 X23,0.999377777778,0.000493119970429
1e-05,1e-05,1e-05,1e-05,5,X12 X16,0.999577777778,0.00068890124819
1e-05,1e-05,1e-05,1e-05,5,X13 X17,0.999511111111,0.000629622117001
1e-05,1e-05,1e-05,1e-05,5,X14 X18,0.999555555556,0.000614844049837
1e-05,1e-05,1e-05,1e-05,5,X15 X19,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,5,X16 Z20 Y21 Y25 Z26 X31,0.9996,0.000414303644177
1e-05,1e-05,1e-05,1e-05,5,X17 Z21 Y22 Y26 Z27 X32,0.999644444444,0.000454296924974
1e-05,1e-05,1e-05,1e-05,5,X18 Z22 Y23 Y27 Z28 X33,0.999533333333,0.000610257153259
1e-05,1e-05,1e-05,1e-05,5,X19 Z23 Y24 Y28 Z29 X34,0.9994,0.000535341048598
1e-05,1e-05,1e-05,1e-05,5,X2 X4,0.999133333333,0.000766141749337
1e-05,1e-05,1e-05,1e-05,5,X20 X25,0.999711111111,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,X21 X26,0.9998,0.000310727733133
1e-05,1e-05,1e-05,1e-05,5,X22 X27,0.999622222222,0.000515902908485
1e-05,1e-05,1e-05,1e-05,5,X23 X28,0.999777777778,0.000474106001479
1e-05,1e-05,1e-05,1e-05,5,X24 X29,0.999755555556,0.000370702277845
1e-05,1e-05,1e-05,1e-05,5,X25 Z30 Y31 Y36 Z37 X43,0.999,0.000649196379147
1e-05,1e-05,1e-05,1e-05,5,X26 Z31 Y32 Y37 Z38 X44,0.9994,0.000535341048598
1e-05,1e-05,1e-05,1e-05,5,X27 Z32 Y33 Y38 Z39 X45,0.999555555556,0.000534863704724
1e-05,1e-05,1e-05,1e-05,5,X28 Z33 Y34 Y39 Z40 X46,0.999422222222,0.000672009243992
1e-05,1e-05,1e-05,1e-05,5,X29 Z34 Y35 Y40 Z41 X47,0.9994,0.000639683829949
1e-05,1e-05,1e-05,1e-05,5,X3 X5,0.9998,0.000310727733133
1e-05,1e-05,1e-05,1e-05,5,X30 X36,0.9994,0.000663209426422
1e-05,1e-05,1e-05,1e-05,5,X31 X37,0.999844444444,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,X32 X38,0.999644444444,0.000546204832484
1e-05,1e-05,1e-05,1e-05,5,X33 X39,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,5,X34 X40,0.999555555556,0.000505398695719
1e-05,1e-05,1e-05,1e-05,5,X35 X41,0.999555555556,0.000639284401981
1e-05,1e-05,1e-05,1e-05,5,X36 Z42 Y43 Y49 Z50 X56,0.999333333333,0.000802295557086
1e-05,1e-05,1e-05,1e-05,5,X37 Z43 Y44 Y50 Z51 X57,0.9994,0.000639683829949
1e-05,1e-05,1e-05,1e-05,5,X38 Z44 Y45 Y51 Z52 X58,0.999688888889,0.000454296924974
1e-05,1e-05,1e-05,1e-05,5,X39 Z45 Y46 Y52 Z53 X59,0.999511111111,0.000523276835177
1e-05,1e-05,1e-05,1e-05,5,X4 Z6 Y7 Y9 Z10 X13,0.999333333333,0.000606478434863
1e-05,1e-05,1e-05,1e-05,5,X40 Z46 Y47 Y53 Z54 X60,0.999422222222,0.00048686449556
1e-05,1e-05,1e-05,1e-05,5,X41 Z47 Y48 Y54 Z55 X61,0.999577777778,0.000539144585228
1e-05,1e-05,1e-05,1e-05,5,X42 X49,0.999488888889,0.000544800102771
1e-05,1e-05,1e-05,1e-05,5,X43 X50,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,5,X44 X51,0.999822222222,0.000388861520657
1e-05,1e-05,1e-05,1e-05,5,X45 X52,0.999844444444,0.000336004621996
1e-05,1e-05,1e-05,1e-05,5,X46 X53,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,5,X47 X54,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,5,X48 X55,0.999666666667,0.000546672273591
1e-05,1e-05,1e-05,1e-05,5,X49 Y56 Z62,0.999866666667,0.000322822798741
1e-05,1e-05,1e-05,1e-05,5,X5 Z7 Y8 Y10 Z11 X14,0.999066666667,0.000775091145302
1e-05,1e-05,1e-05,1e-05,5,X50 Z56 Y57 Y62 Z63 X68,0.999666666667,0.000419815686615
1e-05,1e-05,1e-05,1e-05,5,X51 Z57 Y58 Y63 Z64 X69,0.999533333333,0.000499808392405
1e-05,1e-05,1e-05,1e-05,5,X52 Z58 Y59 Y64 Z65 X70,0.999533333333,0.000499808392405
1e-05,1e-05,1e-05,1e-05,5,X53 Z59 Y60 Y65 Z66 X71,0.9994,0.000639683829949
1e-05,1e-05,1e-05,1e-05,5,X54 Z60 Y61 Y66 Z67 X72,0.999511111111,0.000604791426213
1e-05,1e-05,1e-05,1e-05,5,X56 X62,0.999777777778,0.000364448182394
1e-05,1e-05,1e-05,1e-05,5,X57 X63,0.999711111111,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,X58 X64,0.999622222222,0.000544800102771
1e-05,1e-05,1e-05,1e-05,5,X59 X65,0.999622222222,0.00045260703595
1e-05,1e-05,1e-05,1e-05,5,X6 X9,0.999733333333,0.000414303644177
1e-05,1e-05,1e-05,1e-05,5,X60 X66,0.999666666667,0.000487388851658
1e-05,1e-05,1e-05,1e-05,5,X61 X67,0.999733333333,0.000414303644177
1e-05,1e-05,1e-05,1e-05,5,X63 Z68 Y69 Y73 Z74 X78,0.999577777778,0.000478930268189
1e-05,1e-05,1e-05,1e-05,5,X64 Z69 Y70 Y74 Z75 X79,0.999533333333,0.000634874108859
1e-05,1e-05,1e-05,1e-05,5,X65 Z70 Y71 Y75 Z76 X80,0.999266666667,0.000639683829949
1e-05,1e-05,1e-05,1e-05,5,X66 Z71 Y72 Y76 Z77 X81,0.999311111111,0.000539144585228
1e-05,1e-05,1e-05,1e-05,5,X67 Z72 Y77,0.999955555556,0.000169138754468
1e-05,1e-05,1e-05,1e-05,5,X68 X73,0.999666666667,0.000600127700331
1e-05,1e-05,1e-05,1e-05,5,X69 X74,0.999688888889,0.000454296924974
1e-05,1e-05,1e-05,1e-05,5,X7 X10,0.999533333333,0.000468142166572
1e-05,1e-05,1e-05,1e-05,5,X70 X75,0.999755555556,0.000370702277845
1e-05,1e-05,1e-05,1e-05,5,X71 X76,0.999466666667,0.000564600696387
1e-05,1e-05,1e-05,1e-05,5,X72 X77,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,5,X73 Y78 Z82,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,5,X74 Z78 Y79 Y82 Z83 X86,0.999555555556,0.000534863704724
1e-05,1e-05,1e-05,1e-05,5,X75 Z79 Y80 Y83 Z84 X87,0.999577777778,0.000409965266572
1e-05,1e-05,1e-05,1e-05,5,X76 Z80 Y81 Y84 Z85 X88,0.999022222222,0.000834749754106
1e-05,1e-05,1e-05,1e-05,5,X78 X82,0.999933333333,0.000203419051086
1e-05,1e-05,1e-05,1e-05,5,X79 X83,0.999666666667,0.000454858826147
1e-05,1e-05,1e-05,1e-05,5,X8 X11,0.999577777778,0.00044578342364
1e-05,1e-05,1e-05,1e-05,5,X80 X84,0.999466666667,0.00066436383883
1e-05,1e-05,1e-05,1e-05,5,X81 X85,0.999666666667,0.000454858826147
1e-05,1e-05,1e-05,1e-05,5,X83 Z86 Y87 Y89 Z90 X92,0.999666666667,0.000487388851658
1e-05,1e-05,1e-05,1e-05,5,X84 Z87 Y88 Y90 Z91 X93,0.9994,0.000639683829949
1e-05,1e-05,1e-05,1e-05,5,X85 Z88 Y91,0.999777777778,0.000364448182394
1e-05,1e-05,1e-05,1e-05,5,X86 X89,0.999688888889,0.00048686449556
1e-05,1e-05,1e-05,1e-05,5,X87 X90,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,5,X88 X91,0.999622222222,0.000485288027863
1e-05,1e-05,1e-05,1e-05,5,X89 Y92 Z94,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,5,X9 Z12 Y13 Y16 Z17 X21,0.999622222222,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,X90 Z92 Y93 Y94 Z95 X96,0.999622222222,0.00045260703595
1e-05,1e-05,1e-05,1e-05,5,X92 X94,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,5,X93 X95,0.999711111111,0.000485288027863
1e-05,1e-05,1e-05,1e-05,5,X95 Z96 Y97,0.999888888889,0.00025269934786
1e-05,1e-05,1e-05,1e-05,5,X96 X97,0.999911111111,0.000230497269095
1e-05,1e-05,1e-05,1e-05,5,Y0 Z1 X2,0.999488888889,0.000598422788647
1e-05,1e-05,1e-05,1e-05,5,Y20 Z25 X30,0.999577777778,0.000478930268189
1e-05,1e-05,1e-05,1e-05,5,Y6 Z9 X12,0.9996,0.000542450802897
1e-05,1e-05,1e-05,1e-05,5,Z15 Y19 X24,0.999711111111,0.000417374877053
1e-05,1e-05,1e-05,1e-05,5,Z3 Y5 X8,0.999511111111,0.000551787991196
1e-05,1e-05,1e-05,1e-05,5,Z35 Y41 X48,0.999511111111,0.000604791426213
1e-05,1e-05,1e-05,1e-05,10,Logical X,0.999222222222,0.000582854209365
1e-05,1e-05,1e-05,1e-05,10,Logical Y,0.0166888888889,0.0117776115075
1e-05,1e-05,1e-05,1e-05,10,Logical Z,0.0147777777778,0.0117327629607
1e-05,1e-05,1e-05,1e-05,10,X0 X1,0.9996,0.000449776445109
1e-05,1e-05,1e-05,1e-05,10,X1 Z2 Y3 Y4 Z5 X7,0.9994,0.000707919081031
1e-05,1e-05,1e-05,1e-05,10,X10 Z13 Y14 Y17 Z18 X22,0.999355555556,0.000618571666639
1e-05,1e-05,1e-05,1e-05,10,X11 Z14 Y15 Y18 Z19 X23,0.999111111111,0.000827373322981
1e-05,1e-05,1e-05,1e-05,10,X12 X16,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,10,X13 X17,0.999644444444,0.000380897642482
1e-05,1e-05,1e-05,1e-05,10,X14 X18,0.999644444444,0.000546204832484
1e-05,1e-05,1e-05,1e-05,10,X15 X19,0.999688888889,0.000599701926812
1e-05,1e-05,1e-05,1e-05,10,X16 Z20 Y21 Y25 Z26 X31,0.999555555556,0.000534863704724
1e-05,1e-05,1e-05,1e-05,10,X17 Z21 Y22 Y26 Z27 X32,0.999377777778,0.000676555017873
1e-05,1e-05,1e-05,1e-05,10,X18 Z22 Y23 Y27 Z28 X33,0.999533333333,0.000584604526246
1e-05,1e-05,1e-05,1e-05,10,X19 Z23 Y24 Y28 Z29 X34,0.999155555556,0.000604791426213
1e-05,1e-05,1e-05,1e-05,10,X2 X4,0.999266666667,0.000639683829949
1e-05,1e-05,1e-05,1e-05,10,X20 X25,0.9998,0.000397308955512
1e-05,1e-05,1e-05,1e-05,10,X21 X26,0.999622222222,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X22 X27,0.9998,0.000356655387081
1e-05,1e-05,1e-05,1e-05,10,X23 X28,0.999622222222,0.000647620657456
1e-05,1e-05,1e-05,1e-05,10,X24 X29,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,10,X25 Z30 Y31 Y36 Z37 X43,0.999533333333,0.000499808392405
1e-05,1e-05,1e-05,1e-05,10,X26 Z31 Y32 Y37 Z38 X44,0.9996,0.000449776445109
1e-05,1e-05,1e-05,1e-05,10,X27 Z32 Y33 Y38 Z39 X45,0.9994,0.000535341048598
1e-05,1e-05,1e-05,1e-05,10,X28 Z33 Y34 Y39 Z40 X46,0.999533333333,0.000557773351023
1e-05,1e-05,1e-05,1e-05,10,X29 Z34 Y35 Y40 Z41 X47,0.9994,0.000639683829949
1e-05,1e-05,1e-05,1e-05,10,X3 X5,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,10,X30 X36,0.999511111111,0.000578896647274
1e-05,1e-05,1e-05,1e-05,10,X31 X37,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X32 X38,0.999777777778,0.000404318956575
1e-05,1e-05,1e-05,1e-05,10,X33 X39,0.999733333333,0.000375494565317
1e-05,1e-05,1e-05,1e-05,10,X34 X40,0.999622222222,0.000647620657456
1e-05,1e-05,1e-05,1e-05,10,X35 X41,0.999622222222,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X36 Z42 Y43 Y49 Z50 X56,0.999688888889,0.000419206816553
1e-05,1e-05,1e-05,1e-05,10,X37 Z43 Y44 Y50 Z51 X57,0.999488888889,0.00073621863597
1e-05,1e-05,1e-05,1e-05,10,X38 Z44 Y45 Y51 Z52 X58,0.9994,0.000589824313085
1e-05,1e-05,1e-05,1e-05,10,X39 Z45 Y46 Y52 Z53 X59,0.999355555556,0.000593278657776
1e-05,1e-05,1e-05,1e-05,10,X4 Z6 Y7 Y9 Z10 X13,0.999333333333,0.000606478434863
1e-05,1e-05,1e-05,1e-05,10,X40 Z46 Y47 Y53 Z54 X60,0.999422222222,0.000624734937408
1e-05,1e-05,1e-05,1e-05,10,X41 Z47 Y48 Y54 Z55 X61,0.999466666667,0.000564600696387
1e-05,1e-05,1e-05,1e-05,10,X42 X49,0.999444444444,0.000633262750655
1e-05,1e-05,1e-05,1e-05,10,X43 X50,0.999777777778,0.00031964220099
1e-05,1e-05,1e-05,1e-05,10,X44 X51,0.999888888889,0.000307422024918
1e-05,1e-05,1e-05,1e-05,10,X45 X52,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X46 X53,0.999688888889,0.000454296924974
1e-05,1e-05,1e-05,1e-05,10,X47 X54,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X48 X55,0.999577777778,0.000409965266572
1e-05,1e-05,1e-05,1e-05,10,X49 Y56 Z62,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X5 Z7 Y8 Y10 Z11 X14,0.999177777778,0.000715098971439
1e-05,1e-05,1e-05,1e-05,10,X50 Z56 Y57 Y62 Z63 X68,0.999644444444,0.000517386101508
1e-05,1e-05,1e-05,1e-05,10,X51 Z57 Y58 Y63 Z64 X69,0.999533333333,0.00072503137731
1e-05,1e-05,1e-05,1e-05,10,X52 Z58 Y59 Y64 Z65 X70,0.9994,0.00061525934475
1e-05,1e-05,1e-05,1e-05,10,X53 Z59 Y60 Y65 Z66 X71,0.999244444444,0.000672009243992
1e-05,1e-05,1e-05,1e-05,10,X54 Z60 Y61 Y66 Z67 X72,0.9996,0.000542450802897
1e-05,1e-05,1e-05,1e-05,10,X56 X62,0.999844444444,0.000286788711435
1e-05,1e-05,1e-05,1e-05,10,X57 X63,0.999777777778,0.000364448182394
1e-05,1e-05,1e-05,1e-05,10,X58 X64,0.999711111111,0.000485288027863
1e-05,1e-05,1e-05,1e-05,10,X59 X65,0.999644444444,0.000546204832484
1e-05,1e-05,1e-05,1e-05,10,X6 X9,0.9998,0.000356655387081
1e-05,1e-05,1e-05,1e-05,10,X60 X66,0.999688888889,0.000380897642482
1e-05,1e-05,1e-05,1e-05,10,X61 X67,0.9998,0.000310727733133
1e-05,1e-05,1e-05,1e-05,10,X63 Z68 Y69 Y73 Z74 X78,0.9994,0.000789781481976
1e-05,1e-05,1e-05,1e-05,10,X64 Z69 Y70 Y74 Z75 X79,0.999466666667,0.000640880620201
1e-05,1e-05,1e-05,1e-05,10,X65 Z70 Y71 Y75 Z76 X80,0.999466666667,0.000476256153106
1e-05,1e-05,1e-05,1e-05,10,X66 Z71 Y72 Y76 Z77 X81,0.999333333333,0.000678063503621
1e-05,1e-05,1e-05,1e-05,10,X67 Z72 Y77,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X68 X73,0.9998,0.000434172485455
1e-05,1e-05,1e-05,1e-05,10,X69 X74,0.999555555556,0.000474106001479
1e-05,1e-05,1e-05,1e-05,10,X7 X10,0.999422222222,0.000573577422869
1e-05,1e-05,1e-05,1e-05,10,X70 X75,0.999533333333,0.000658571541365
1e-05,1e-05,1e-05,1e-05,10,X71 X76,0.999422222222,0.000573577422869
1e-05,1e-05,1e-05,1e-05,10,X72 X77,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X73 Y78 Z82,0.999822222222,0.000347220306508
1e-05,1e-05,1e-05,1e-05,10,X74 Z78 Y79 Y82 Z83 X86,0.999533333333,0.000658571541365
1e-05,1e-05,1e-05,1e-05,10,X75 Z79 Y80 Y83 Z84 X87,0.9996,0.0004826491392
1e-05,1e-05,1e-05,1e-05,10,X76 Z80 Y81 Y84 Z85 X88,0.999288888889,0.00074140455569
1e-05,1e-05,1e-05,1e-05,10,X78 X82,0.999777777778,0.000440596368168
1e-05,1e-05,1e-05,1e-05,10,X79 X83,0.999622222222,0.000598422788647
1e-05,1e-05,1e-05,1e-05,10,X8 X11,0.999711111111,0.00045260703595
1e-05,1e-05,1e-05,1e-05,10,X80 X84,0.999755555556,0.000409965266572
1e-05,1e-05,1e-05,1e-05,10,X81 X85,0.999644444444,0.000599701926812
1e-05,1e-05,1e-05,1e-05,10,X83 Z86 Y87 Y89 Z90 X92,0.999511111111,0.000578896647274
1e-05,1e-05,1e-05,1e-05,10,X84 Z87 Y88 Y90 Z91 X93,0.999577777778,0.000478930268189
